"","GO.ID","Term","Annotated","Significant","Expected","Fisher","fdr"
"298","GO:0006807","nitrogen compound metabolic process",593,72,85.98,"0.8928",1
"299","GO:0019725","cellular homeostasis",19,1,2.75,"0.8937",1
"300","GO:0018193","peptidyl-amino acid modification",30,2,4.35,"0.9008",1
"301","GO:0042254","ribosome biogenesis",19,2,2.75,"0.9012",1
"302","GO:0000819","sister chromatid segregation",5,1,0.72,"0.9021",1
"303","GO:0008654","phospholipid biosynthetic process",21,1,3.04,"0.9039",1
"304","GO:0009875","pollen-pistil interaction",8,1,1.16,"0.9054",1
"305","GO:0006790","sulfur compound metabolic process",22,1,3.19,"0.9070",1
"306","GO:0006650","glycerophospholipid metabolic process",30,2,4.35,"0.9144",1
"307","GO:0022402","cell cycle process",21,1,3.04,"0.9163",1
"308","GO:1901575","organic substance catabolic process",71,6,10.29,"0.9201",1
"309","GO:0046394","carboxylic acid biosynthetic process",41,3,5.94,"0.9225",1
"310","GO:0043414","macromolecule methylation",24,1,3.48,"0.9255",1
"311","GO:0006725","cellular aromatic compound metabolic pro...",301,25,43.64,"0.9307",1
"312","GO:0009059","macromolecule biosynthetic process",113,10,16.38,"0.9321",1
"313","GO:0044281","small molecule metabolic process",169,17,24.5,"0.9347",1
"314","GO:0006952","defense response",64,8,9.28,"0.9442",1
"315","GO:0044265","cellular macromolecule catabolic process",56,4,8.12,"0.9448",1
"316","GO:0006091","generation of precursor metabolites and ...",58,3,8.41,"0.9477",1
"317","GO:0036211","protein modification process",116,13,16.82,"0.9495",1
"318","GO:0042592","homeostatic process",19,1,2.75,"0.9500",1
"319","GO:0071705","nitrogen compound transport",107,15,15.51,"0.9515",1
"320","GO:0051234","establishment of localization",460,87,66.7,"0.9520",1
"321","GO:0007017","microtubule-based process",26,1,3.77,"0.9539",1
"322","GO:0006281","DNA repair",38,4,5.51,"0.9587",1
"323","GO:0033554","cellular response to stress",43,5,6.23,"0.9588",1
"324","GO:1901576","organic substance biosynthetic process",237,24,34.36,"0.9589",1
"325","GO:0043412","macromolecule modification",160,15,23.2,"0.9624",1
"326","GO:0006520","cellular amino acid metabolic process",38,2,5.51,"0.9660",1
"327","GO:0006974","cellular response to DNA damage stimulus",40,4,5.8,"0.9684",1
"328","GO:1901566","organonitrogen compound biosynthetic pro...",95,8,13.77,"0.9685",1
"329","GO:0032259","methylation",24,1,3.48,"0.9695",1
"330","GO:0044706","multi-multicellular organism process",8,1,1.16,"0.9706",1
"331","GO:0016070","RNA metabolic process",197,14,28.56,"0.9792",1
"332","GO:0051603","proteolysis involved in cellular protein...",36,4,5.22,"0.9803",1
"333","GO:0008152","metabolic process",1586,213,229.97,"0.9808",1
"334","GO:0009451","RNA modification",40,1,5.8,"0.9809",1
"335","GO:0044267","cellular protein metabolic process",161,18,23.34,"0.9828",1
"336","GO:0010467","gene expression",188,17,27.26,"0.9846",1
"337","GO:0065008","regulation of biological quality",20,1,2.9,"0.9880",1
"338","GO:0006812","cation transport",92,20,13.34,"0.9914",1
"339","GO:0042908","xenobiotic transport",77,8,11.16,"0.9915",1
"340","GO:0015979","photosynthesis",45,1,6.52,"0.9929",1
"341","GO:1901360","organic cyclic compound metabolic proces...",311,28,45.09,"0.9939",1
"342","GO:0006139","nucleobase-containing compound metabolic...",283,25,41.03,"0.9944",1
"343","GO:0090304","nucleic acid metabolic process",249,22,36.1,"0.9955",1
"344","GO:0007010","cytoskeleton organization",32,1,4.64,"0.9968",1
"345","GO:0035556","intracellular signal transduction",43,6,6.23,"0.9975",1
"346","GO:0034641","cellular nitrogen compound metabolic pro...",314,26,45.53,"0.9976",1
"347","GO:0046488","phosphatidylinositol metabolic process",28,1,4.06,"0.9977",1
"348","GO:0045184","establishment of protein localization",72,6,10.44,"0.9983",1
"349","GO:0046907","intracellular transport",90,8,13.05,"0.9991",1
"350","GO:0051649","establishment of localization in cell",90,8,13.05,"0.9991",1
"351","GO:0044237","cellular metabolic process",714,72,103.53,"0.9992",1
"352","GO:0070727","cellular macromolecule localization",68,8,9.86,"0.9998",1
"353","GO:0009719","response to endogenous stimulus",70,3,10.15,"0.9999",1
"354","GO:0042221","response to chemical",79,3,11.45,"1.0000",1
"355","GO:0009987","cellular process",1195,132,173.27,"1.0000",1
"356","GO:0015031","protein transport",71,6,10.29,"1.0000",1
"357","GO:0008104","protein localization",80,9,11.6,"1.0000",1
"358","GO:0071174","mitotic spindle checkpoint signaling",4,1,0.58,"1.0000",1
"359","GO:0006904","vesicle docking involved in exocytosis",8,3,1.16,"1.0000",1
"360","GO:0006767","water-soluble vitamin metabolic process",5,1,0.72,"1.0000",1
"361","GO:0030198","extracellular matrix organization",8,1,1.16,"1.0000",1
"362","GO:0006351","transcription, DNA-templated",61,7,8.84,"1.0000",1
"363","GO:0006835","dicarboxylic acid transport",7,4,1.01,"1.0000",1
"364","GO:2000816","negative regulation of mitotic sister ch...",4,1,0.58,"1.0000",1
"365","GO:0043549","regulation of kinase activity",8,2,1.16,"1.0000",1
"366","GO:0009832","plant-type cell wall biogenesis",8,1,1.16,"1.0000",1
"367","GO:0006801","superoxide metabolic process",3,1,0.43,"1.0000",1
"368","GO:0048544","recognition of pollen",8,1,1.16,"1.0000",1
"369","GO:0015986","proton motive force-driven ATP synthesis",14,2,2.03,"1.0000",1
"370","GO:0006662","glycerol ether metabolic process",37,3,5.36,"1.0000",1
"371","GO:0048856","anatomical structure development",12,4,1.74,"1.0000",1
"372","GO:0071900","regulation of protein serine/threonine k...",7,2,1.01,"1.0000",1
"373","GO:0046942","carboxylic acid transport",7,4,1.01,"1.0000",1
"374","GO:0140014","mitotic nuclear division",5,1,0.72,"1.0000",1
"375","GO:0016579","protein deubiquitination",6,1,0.87,"1.0000",1
"376","GO:0009725","response to hormone",70,3,10.15,"1.0000",1
"377","GO:0009664","plant-type cell wall organization",8,1,1.16,"1.0000",1
"378","GO:0051338","regulation of transferase activity",8,2,1.16,"1.0000",1
"379","GO:0042364","water-soluble vitamin biosynthetic proce...",5,1,0.72,"1.0000",1
"380","GO:1905039","carboxylic acid transmembrane transport",31,6,4.49,"1.0000",1
"381","GO:0006621","protein retention in ER lumen",8,3,1.16,"1.0000",1
"382","GO:0009259","ribonucleotide metabolic process",22,3,3.19,"1.0000",1
"383","GO:0009733","response to auxin",70,3,10.15,"1.0000",1
"384","GO:0043436","oxoacid metabolic process",83,8,12.03,"1.0000",1
"385","GO:0006305","DNA alkylation",4,1,0.58,"1.0000",1
"386","GO:0008150","biological_process",2469,358,358,"1.0000",1
"387","GO:0009199","ribonucleoside triphosphate metabolic pr...",14,2,2.03,"1.0000",1
"388","GO:0019941","modification-dependent protein catabolic...",36,4,5.22,"1.0000",1
"389","GO:0030071","regulation of mitotic metaphase/anaphase...",4,1,0.58,"1.0000",1
"390","GO:0051707","response to other organism",3,2,0.43,"1.0000",1
"391","GO:0032940","secretion by cell",8,3,1.16,"1.0000",1
"392","GO:0045841","negative regulation of mitotic metaphase...",4,1,0.58,"1.0000",1
"393","GO:0044728","DNA methylation or demethylation",4,1,0.58,"1.0000",1
"394","GO:0071668","plant-type cell wall assembly",8,1,1.16,"1.0000",1
"395","GO:0007091","metaphase/anaphase transition of mitotic...",4,1,0.58,"1.0000",1
"396","GO:0007094","mitotic spindle assembly checkpoint sign...",4,1,0.58,"1.0000",1
"397","GO:0005985","sucrose metabolic process",10,3,1.45,"1.0000",1
"398","GO:0033875","ribonucleoside bisphosphate metabolic pr...",6,1,0.87,"1.0000",1
"399","GO:0000070","mitotic sister chromatid segregation",5,1,0.72,"1.0000",1
"400","GO:0009150","purine ribonucleotide metabolic process",22,3,3.19,"1.0000",1
"401","GO:0000079","regulation of cyclin-dependent protein s...",7,2,1.01,"1.0000",1
"402","GO:0006511","ubiquitin-dependent protein catabolic pr...",36,4,5.22,"1.0000",1
"403","GO:0050790","regulation of catalytic activity",8,2,1.16,"1.0000",1
"404","GO:0000413","protein peptidyl-prolyl isomerization",26,2,3.77,"1.0000",1
"405","GO:1901988","negative regulation of cell cycle phase ...",7,1,1.01,"1.0000",1
"406","GO:0009201","ribonucleoside triphosphate biosynthetic...",14,2,2.03,"1.0000",1
"407","GO:0009205","purine ribonucleoside triphosphate metab...",14,2,2.03,"1.0000",1
"408","GO:0009206","purine ribonucleoside triphosphate biosy...",14,2,2.03,"1.0000",1
"409","GO:0006796","phosphate-containing compound metabolic ...",89,11,12.9,"1.0000",1
"410","GO:0010215","cellulose microfibril organization",8,1,1.16,"1.0000",1
"411","GO:0010965","regulation of mitotic sister chromatid s...",4,1,0.58,"1.0000",1
"412","GO:0009144","purine nucleoside triphosphate metabolic...",14,2,2.03,"1.0000",1
"413","GO:0009145","purine nucleoside triphosphate biosynthe...",14,2,2.03,"1.0000",1
"414","GO:0015740","C4-dicarboxylate transport",7,4,1.01,"1.0000",1
"415","GO:0009856","pollination",8,1,1.16,"1.0000",1
"416","GO:0000377","RNA splicing, via transesterification re...",33,4,4.78,"1.0000",1
"417","GO:0006826","iron ion transport",3,2,0.43,"1.0000",1
"418","GO:0071173","spindle assembly checkpoint signaling",4,1,0.58,"1.0000",1
"419","GO:0000103","sulfate assimilation",6,0,0.87,"1.0000",1
"420","GO:0000105","histidine biosynthetic process",7,0,1.01,"1.0000",1
"421","GO:0000154","rRNA modification",3,0,0.43,"1.0000",1
"422","GO:0000162","tryptophan biosynthetic process",7,0,1.01,"1.0000",1
"423","GO:0000184","nuclear-transcribed mRNA catabolic proce...",4,0,0.58,"1.0000",1
"424","GO:0000266","mitochondrial fission",3,0,0.43,"1.0000",1
"425","GO:0000271","polysaccharide biosynthetic process",6,0,0.87,"1.0000",1
"426","GO:0000724","double-strand break repair via homologou...",4,0,0.58,"1.0000",1
"427","GO:0000725","recombinational repair",4,0,0.58,"1.0000",1
"428","GO:0000910","cytokinesis",6,0,0.87,"1.0000",1
"429","GO:0000917","division septum assembly",6,0,0.87,"1.0000",1
"430","GO:0000956","nuclear-transcribed mRNA catabolic proce...",5,0,0.72,"1.0000",1
"431","GO:0001101","response to acid chemical",4,0,0.58,"1.0000",1
"432","GO:0001510","RNA methylation",7,0,1.01,"1.0000",1
"433","GO:0001522","pseudouridine synthesis",22,0,3.19,"1.0000",1
"434","GO:0001678","cellular glucose homeostasis",6,0,0.87,"1.0000",1
"435","GO:0005977","glycogen metabolic process",5,0,0.72,"1.0000",1
"436","GO:0005978","glycogen biosynthetic process",5,0,0.72,"1.0000",1
"437","GO:0006006","glucose metabolic process",7,0,1.01,"1.0000",1
"438","GO:0006066","alcohol metabolic process",4,0,0.58,"1.0000",1
"439","GO:0006073","cellular glucan metabolic process",5,0,0.72,"1.0000",1
"440","GO:0006112","energy reserve metabolic process",5,0,0.72,"1.0000",1
"441","GO:0006298","mismatch repair",4,0,0.58,"1.0000",1
"442","GO:0006302","double-strand break repair",4,0,0.58,"1.0000",1
"443","GO:0006308","DNA catabolic process",3,0,0.43,"1.0000",1
"444","GO:0006310","DNA recombination",4,0,0.58,"1.0000",1
"445","GO:0006325","chromatin organization",3,0,0.43,"1.0000",1
"446","GO:0006338","chromatin remodeling",3,0,0.43,"1.0000",1
"447","GO:0006352","DNA-templated transcription, initiation",8,0,1.16,"1.0000",1
"448","GO:0006353","DNA-templated transcription, termination",3,0,0.43,"1.0000",1
"449","GO:0006354","DNA-templated transcription, elongation",3,0,0.43,"1.0000",1
"450","GO:0006357","regulation of transcription by RNA polym...",3,0,0.43,"1.0000",1
"451","GO:0006366","transcription by RNA polymerase II",10,0,1.45,"1.0000",1
"452","GO:0006368","transcription elongation from RNA polyme...",3,0,0.43,"1.0000",1
"453","GO:0006401","RNA catabolic process",14,0,2.03,"1.0000",1
"454","GO:0006402","mRNA catabolic process",14,0,2.03,"1.0000",1
"455","GO:0006412","translation",4,0,0.58,"1.0000",1
"456","GO:0006457","protein folding",31,0,4.49,"1.0000",1
"457","GO:0006479","protein methylation",13,0,1.88,"1.0000",1
"458","GO:0006480","N-terminal protein amino acid methylatio...",3,0,0.43,"1.0000",1
"459","GO:0006497","protein lipidation",7,0,1.01,"1.0000",1
"460","GO:0006506","GPI anchor biosynthetic process",7,0,1.01,"1.0000",1
"461","GO:0006518","peptide metabolic process",6,0,0.87,"1.0000",1
"462","GO:0006547","histidine metabolic process",7,0,1.01,"1.0000",1
"463","GO:0006568","tryptophan metabolic process",7,0,1.01,"1.0000",1
"464","GO:0006576","cellular biogenic amine metabolic proces...",8,0,1.16,"1.0000",1
"465","GO:0006586","indolalkylamine metabolic process",7,0,1.01,"1.0000",1
"466","GO:0006605","protein targeting",10,0,1.45,"1.0000",1
"467","GO:0006612","protein targeting to membrane",8,0,1.16,"1.0000",1
"468","GO:0006613","cotranslational protein targeting to mem...",8,0,1.16,"1.0000",1
"469","GO:0006614","SRP-dependent cotranslational protein ta...",8,0,1.16,"1.0000",1
"470","GO:0006637","acyl-CoA metabolic process",3,0,0.43,"1.0000",1
"471","GO:0006661","phosphatidylinositol biosynthetic proces...",14,0,2.03,"1.0000",1
"472","GO:0006665","sphingolipid metabolic process",3,0,0.43,"1.0000",1
"473","GO:0006672","ceramide metabolic process",3,0,0.43,"1.0000",1
"474","GO:0006721","terpenoid metabolic process",7,0,1.01,"1.0000",1
"475","GO:0006743","ubiquinone metabolic process",3,0,0.43,"1.0000",1
"476","GO:0006744","ubiquinone biosynthetic process",3,0,0.43,"1.0000",1
"477","GO:0006778","porphyrin-containing compound metabolic ...",4,0,0.58,"1.0000",1
"478","GO:0006779","porphyrin-containing compound biosynthet...",3,0,0.43,"1.0000",1
"479","GO:0006839","mitochondrial transport",7,0,1.01,"1.0000",1
"480","GO:0006873","cellular ion homeostasis",4,0,0.58,"1.0000",1
"481","GO:0006888","endoplasmic reticulum to Golgi vesicle-m...",4,0,0.58,"1.0000",1
"482","GO:0006891","intra-Golgi vesicle-mediated transport",4,0,0.58,"1.0000",1
"483","GO:0006897","endocytosis",3,0,0.43,"1.0000",1
"484","GO:0006900","vesicle budding from membrane",4,0,0.58,"1.0000",1
"485","GO:0006901","vesicle coating",4,0,0.58,"1.0000",1
"486","GO:0006903","vesicle targeting",4,0,0.58,"1.0000",1
"487","GO:0006979","response to oxidative stress",9,0,1.3,"1.0000",1
"488","GO:0007005","mitochondrion organization",5,0,0.72,"1.0000",1
"489","GO:0007051","spindle organization",7,0,1.01,"1.0000",1
"490","GO:0007186","G protein-coupled receptor signaling pat...",4,0,0.58,"1.0000",1
"491","GO:0008213","protein alkylation",13,0,1.88,"1.0000",1
"492","GO:0008612","peptidyl-lysine modification to peptidyl...",3,0,0.43,"1.0000",1
"493","GO:0008652","cellular amino acid biosynthetic process",17,0,2.46,"1.0000",1
"494","GO:0009064","glutamine family amino acid metabolic pr...",3,0,0.43,"1.0000",1
"495","GO:0009072","aromatic amino acid family metabolic pro...",7,0,1.01,"1.0000",1
"496","GO:0009073","aromatic amino acid family biosynthetic ...",7,0,1.01,"1.0000",1
"497","GO:0009116","nucleoside metabolic process",3,0,0.43,"1.0000",1
"498","GO:0009247","glycolipid biosynthetic process",11,0,1.59,"1.0000",1
"499","GO:0009250","glucan biosynthetic process",5,0,0.72,"1.0000",1
"500","GO:0009269","response to desiccation",4,0,0.58,"1.0000",1
"501","GO:0009308","amine metabolic process",8,0,1.16,"1.0000",1
"502","GO:0009309","amine biosynthetic process",8,0,1.16,"1.0000",1
"503","GO:0009414","response to water deprivation",4,0,0.58,"1.0000",1
"504","GO:0009415","response to water",4,0,0.58,"1.0000",1
"505","GO:0009765","photosynthesis, light harvesting",34,0,4.93,"1.0000",1
"506","GO:0009767","photosynthetic electron transport chain",3,0,0.43,"1.0000",1
"507","GO:0009772","photosynthetic electron transport in pho...",3,0,0.43,"1.0000",1
"508","GO:0009893","positive regulation of metabolic process",3,0,0.43,"1.0000",1
"509","GO:0010035","response to inorganic substance",9,0,1.3,"1.0000",1
"510","GO:0010038","response to metal ion",3,0,0.43,"1.0000",1
"511","GO:0010207","photosystem II assembly",3,0,0.43,"1.0000",1
"512","GO:0016050","vesicle organization",4,0,0.58,"1.0000",1
"513","GO:0016051","carbohydrate biosynthetic process",7,0,1.01,"1.0000",1
"514","GO:0016108","tetraterpenoid metabolic process",7,0,1.01,"1.0000",1
"515","GO:0016109","tetraterpenoid biosynthetic process",7,0,1.01,"1.0000",1
"516","GO:0016114","terpenoid biosynthetic process",7,0,1.01,"1.0000",1
"517","GO:0016116","carotenoid metabolic process",7,0,1.01,"1.0000",1
"518","GO:0016117","carotenoid biosynthetic process",7,0,1.01,"1.0000",1
"519","GO:0016226","iron-sulfur cluster assembly",3,0,0.43,"1.0000",1
"520","GO:0016485","protein processing",3,0,0.43,"1.0000",1
"521","GO:0016998","cell wall macromolecule catabolic proces...",3,0,0.43,"1.0000",1
"522","GO:0018205","peptidyl-lysine modification",3,0,0.43,"1.0000",1
"523","GO:0019318","hexose metabolic process",7,0,1.01,"1.0000",1
"524","GO:0019439","aromatic compound catabolic process",18,0,2.61,"1.0000",1
"525","GO:0019684","photosynthesis, light reaction",41,0,5.94,"1.0000",1
"526","GO:0022900","electron transport chain",4,0,0.58,"1.0000",1
"527","GO:0030258","lipid modification",12,0,1.74,"1.0000",1
"528","GO:0031163","metallo-sulfur cluster assembly",3,0,0.43,"1.0000",1
"529","GO:0031325","positive regulation of cellular metaboli...",3,0,0.43,"1.0000",1
"530","GO:0031365","N-terminal protein amino acid modificati...",3,0,0.43,"1.0000",1
"531","GO:0032506","cytokinetic process",6,0,0.87,"1.0000",1
"532","GO:0033013","tetrapyrrole metabolic process",6,0,0.87,"1.0000",1
"533","GO:0033014","tetrapyrrole biosynthetic process",5,0,0.72,"1.0000",1
"534","GO:0033500","carbohydrate homeostasis",6,0,0.87,"1.0000",1
"535","GO:0033692","cellular polysaccharide biosynthetic pro...",5,0,0.72,"1.0000",1
"536","GO:0034637","cellular carbohydrate biosynthetic proce...",5,0,0.72,"1.0000",1
"537","GO:0034655","nucleobase-containing compound catabolic...",17,0,2.46,"1.0000",1
"538","GO:0035383","thioester metabolic process",3,0,0.43,"1.0000",1
"539","GO:0042157","lipoprotein metabolic process",7,0,1.01,"1.0000",1
"540","GO:0042158","lipoprotein biosynthetic process",7,0,1.01,"1.0000",1
"541","GO:0042180","cellular ketone metabolic process",3,0,0.43,"1.0000",1
"542","GO:0042181","ketone biosynthetic process",3,0,0.43,"1.0000",1
"543","GO:0042255","ribosome assembly",3,0,0.43,"1.0000",1
"544","GO:0042256","mature ribosome assembly",3,0,0.43,"1.0000",1
"545","GO:0042401","cellular biogenic amine biosynthetic pro...",8,0,1.16,"1.0000",1
"546","GO:0042430","indole-containing compound metabolic pro...",7,0,1.01,"1.0000",1
"547","GO:0042435","indole-containing compound biosynthetic ...",7,0,1.01,"1.0000",1
"548","GO:0042440","pigment metabolic process",10,0,1.45,"1.0000",1
"549","GO:0042593","glucose homeostasis",6,0,0.87,"1.0000",1
"550","GO:0043043","peptide biosynthetic process",4,0,0.58,"1.0000",1
"551","GO:0043603","cellular amide metabolic process",13,0,1.88,"1.0000",1
"552","GO:0043604","amide biosynthetic process",4,0,0.58,"1.0000",1
"553","GO:0043648","dicarboxylic acid metabolic process",4,0,0.58,"1.0000",1
"554","GO:0044036","cell wall macromolecule metabolic proces...",3,0,0.43,"1.0000",1
"555","GO:0044042","glucan metabolic process",5,0,0.72,"1.0000",1
"556","GO:0044106","cellular amine metabolic process",8,0,1.16,"1.0000",1
"557","GO:0044264","cellular polysaccharide metabolic proces...",5,0,0.72,"1.0000",1
"558","GO:0044270","cellular nitrogen compound catabolic pro...",19,0,2.75,"1.0000",1
"559","GO:0045047","protein targeting to ER",8,0,1.16,"1.0000",1
"560","GO:0046148","pigment biosynthetic process",9,0,1.3,"1.0000",1
"561","GO:0046165","alcohol biosynthetic process",3,0,0.43,"1.0000",1
"562","GO:0046219","indolalkylamine biosynthetic process",7,0,1.01,"1.0000",1
"563","GO:0046467","membrane lipid biosynthetic process",11,0,1.59,"1.0000",1
"564","GO:0046700","heterocycle catabolic process",19,0,2.75,"1.0000",1
"565","GO:0046839","phospholipid dephosphorylation",10,0,1.45,"1.0000",1
"566","GO:0046854","phosphatidylinositol phosphate biosynthe...",7,0,1.01,"1.0000",1
"567","GO:0046856","phosphatidylinositol dephosphorylation",10,0,1.45,"1.0000",1
"568","GO:0048199","vesicle targeting, to, from or within Go...",4,0,0.58,"1.0000",1
"569","GO:0048207","vesicle targeting, rough ER to cis-Golgi",4,0,0.58,"1.0000",1
"570","GO:0048208","COPII vesicle coating",4,0,0.58,"1.0000",1
"571","GO:0048518","positive regulation of biological proces...",3,0,0.43,"1.0000",1
"572","GO:0048522","positive regulation of cellular process",3,0,0.43,"1.0000",1
"573","GO:0048878","chemical homeostasis",10,0,1.45,"1.0000",1
"574","GO:0050801","ion homeostasis",4,0,0.58,"1.0000",1
"575","GO:0051205","protein insertion into membrane",3,0,0.43,"1.0000",1
"576","GO:0051225","spindle assembly",7,0,1.01,"1.0000",1
"577","GO:0051301","cell division",6,0,0.87,"1.0000",1
"578","GO:0051604","protein maturation",6,0,0.87,"1.0000",1
"579","GO:0051648","vesicle localization",4,0,0.58,"1.0000",1
"580","GO:0051650","establishment of vesicle localization",4,0,0.58,"1.0000",1
"581","GO:0051656","establishment of organelle localization",5,0,0.72,"1.0000",1
"582","GO:0051668","localization within membrane",11,0,1.59,"1.0000",1
"583","GO:0055082","cellular chemical homeostasis",10,0,1.45,"1.0000",1
"584","GO:0061024","membrane organization",7,0,1.01,"1.0000",1
"585","GO:0072594","establishment of protein localization to...",11,0,1.59,"1.0000",1
"586","GO:0072599","establishment of protein localization to...",8,0,1.16,"1.0000",1
"587","GO:0072657","protein localization to membrane",11,0,1.59,"1.0000",1
"588","GO:0090114","COPII-coated vesicle budding",4,0,0.58,"1.0000",1
"589","GO:0090150","establishment of protein localization to...",11,0,1.59,"1.0000",1
"590","GO:0090529","cell septum assembly",6,0,0.87,"1.0000",1
"591","GO:0140694","non-membrane-bounded organelle assembly",10,0,1.45,"1.0000",1
"592","GO:1901361","organic cyclic compound catabolic proces...",19,0,2.75,"1.0000",1
"593","GO:1901605","alpha-amino acid metabolic process",12,0,1.74,"1.0000",1
"594","GO:1901607","alpha-amino acid biosynthetic process",10,0,1.45,"1.0000",1
"595","GO:1901617","organic hydroxy compound biosynthetic pr...",3,0,0.43,"1.0000",1
"596","GO:1901657","glycosyl compound metabolic process",5,0,0.72,"1.0000",1
"597","GO:1901661","quinone metabolic process",3,0,0.43,"1.0000",1
"598","GO:1901663","quinone biosynthetic process",3,0,0.43,"1.0000",1
"599","GO:1901700","response to oxygen-containing compound",6,0,0.87,"1.0000",1
